Item #,Deck color,Word to be explained,taboo1,taboo2,taboo3,taboo4,taboo5,target,avg_distance_to_taboo,counts_for_taboo_obs
1,blue,extreme,Sports,Athlete,Temperature,Radical,difficulty,extreme,0.708505583,5
54,blue,ambassador,diplomat,United Nations,country,embassy,foreign,ambassador,0.513982315,4
55,blue,brain,smart,head,mind,skull,cranium,brain,0.699370873,5
56,blue,farm,land,cow,milk,stand,vegetable,farm,0.656566474,5
57,blue,camp,fire,woods,summer,tent,backpack,camp,0.706965296,5
58,blue,lifeguard,pool,beach,sim,drown,save,lifeguard,0.856969701,5
59,blue,luggage,baggage,suitcase,travel,vacation,pack,luggage,0.564354169,5
60,blue,hose,water,rubber,stockings,pant,sprinkler,hose,0.666667989,5
61,blue,aspirin,pill,headache,medicine,dosage,pharmacy,aspirin,0.63590073,5
62,blue,dead end,street,exit,road,job,cul-de-sac,dead end,,0
63,blue,dove,bird,peace,pigeon,white,soap,dove,0.762207383,5
64,blue,dare,truth,challenge,courage,bold,provoke,dare,0.715394771,5
66,blue,amnesia,forget,memory,remmeber,head,bump,amnesia,0.8913738,4
67,blue,caricature,cartoon,drawing,artist,portrait,distort,caricature,0.[phone],5
68,blue,call,phone,dial,back,answer,talk,call,0.[phone],5
69,blue,dribble,drool,saliva,spit,basketball,bounce,dribble,0.800511894,5
70,blue,blush,red,cheeks,makeup,embarrass,face,blush,0.805153924,5
71,blue,dust,dirt,vacuum,collect,clean,bunnies,dust,0.64255929,5
72,blue,flashlight,batteries,beam,shine,dark,hand,flashlight,0.681154913,5
73,blue,blister,sunburn,bubble,shoes,skin,rub,blister,0.798676184,5
74,blue,battery,car,charge,size,jump,cell,battery,0.716629249,5
75,blue,bowling alley,pins,shoes,spare,strike,balls,bowling alley,,0
76,blue,bald,head,hair,spot,rug,toupee,bald,0.779488912,5
77,blue,boardwalk,Atlantic City,beach,pier,Monopoly,Park Place,boardwalk,0.688338898,3
78,blue,blast,dynamite,explosion,party,loud,off,blast,0.600194094,5
79,blue,pyramid,Egypt,tombs,pharaohs,King Tut,buried,pyramid,0.783329846,4
80,blue,applause,cheers,clapping,ovation,perform,hand,applause,0.538613065,5
81,blue,deal,sale,day,cards,breaker,bargain,deal,0.709880024,5
82,blue,champagne,wine,bubbles,cork,toast,celebrate,champagne,0.59924956,5
83,blue,doctor,scrubs,medical,hospital,nurse,surgeon,doctor,0.481757346,5
84,blue,mansion,haunted,celebrity,estate,live,rich,mansion,0.712403014,5
85,blue,bunny,rabbit,pet,ears,animal,Easter,bunny,0.675490549,5
86,blue,oil,price,well,drill,car,olive,oil,0.683865491,5
87,blue,book,paperback,pages,novel,library,read,book,0.444672227,5
88,blue,army,navy,soldier,draft,service,military,army,0.531206846,5
89,blue,bayou,water,swamp,Louisiana,delta,south,bayou,0.781526124,5
90,blue,drive,car,highway,license,scenic,way,drive,0.645104173,5
91,blue,basement,cellar,apartment,house,finished,downstairs,basement,0.526785582,5
92,blue,daydream,think,sleep,fantasize,bored,mind,daydream,0.868193994,5
93,blue,polar bear,white,zoo,snow,cold,brown,polar bear,,0
94,blue,balloon,helium,blow,candles,pop,birthday,balloon,0.791107771,5
95,blue,crutches,broken,leg,cane,cast,walk,crutches,0.714695749,5
96,blue,dip,vegetable,chip,swim,stick,oil,dip,0.730673924,5
97,blue,ladybug,insect,beetle,spotted,red,good luck,ladybug,0.829934732,4
98,blue,bridge,Brooklyn,Golden Gate,water,over,cross,bridge,0.702693943,4
99,blue,fame,celebrity,fleeting,fame,hall,glory,fame,0.444182873,5
100,blue,freshen,up,renew,revive,clean,cleanse,freshen,0.777780548,5
101,blue,immortal,die,live,forever,eternity,youth,immortal,0.759734339,5
102,blue,batter,baseball,hitter,pitcher,cake,mix,batter,0.587367147,5
103,blue,shadow,sunlight,shade,eye,casts,meat,shadow,0.726586471,5
104,blue,design,interior,graphic,artist,fashion,trends,design,0.653101355,5
105,blue,acne,zits,teenager,pimple,face,Clearasil,acne,0.796104749,5
106,blue,cologne,perfume,scent,smell,aftershave,fragrance,cologne,0.792891386,5
107,blue,adhesive,glue,sticky,paste,tape,together,adhesive,0.629467167,5
108,blue,chef,kitchen,cook,top,restaurant,celebrity,chef,0.55744918,5
109,blue,headline,news,act,performer,title,star,headline,0.721685779,5
110,blue,flames,fire,red,orange,down,Calgary,flames,0.640401942,5
111,blue,defrost,ice,freezer,thaw,melt,refrigerator,defrost,0.705554965,5
112,blue,career,profession,job,vocation,living,work,career,0.668892998,5
113,blue,gallon,measurement,quart,gasoline,pint,milk,gallon,0.651314521,5
114,blue,burp,belch,baby,gas,air,eat,burp,0.916558259,5
115,blue,claustrophobia,fear,close,feeling,trapped,panic,claustrophobia,0.886685339,5
116,blue,chocolate,cocoa,bar,vanilla,candy bar,chip,chocolate,0.579320326,4
117,blue,beret,hat,French,cap,green,artist,beret,0.792481993,5
118,blue,elf,fairy,Will Ferrell,little,Santa,Keebler,elf,0.857698226,4
119,blue,clown,circus,jester,birthday party,funny,costume,clown,0.583971478,4
120,blue,motorcycle,leather,helmet,bike,ride,Harley-Davidson,motorcycle,0.565910649,5
121,blue,breeze,ocean,warm,isalnd,easy,sweater,breeze,0.712838653,4
122,blue,cheat,scam,fraud,swindle,dupe,games,cheat,0.755578488,5
123,blue,cartoon,comics,animated,draw,television,character,cartoon,0.545363948,5
124,blue,bath,tub,water,relax,shower,bubble,bath,0.621887812,5
125,blue,academy,naval,awards,school,police,Oscars,academy,0.582555169,5
126,blue,airport,travel,planes,security,takeoff,fly,airport,0.588944846,5
127,blue,blink,eye,lid,flash,red,light,blink,0.832111299,5
128,blue,postcard,mail,picture,stamp,vacation,send,postcard,0.680229324,5
130,blue,cheer,yell,support,toast,fans,hurrah,cheer,0.694095868,5
131,blue,downtown,go,city,shopping,urban,Main Street,downtown,0.55661042,4
132,blue,carpet,floor,rug,hardwood,vacuum,shag,carpet,0.647844985,5
133,blue,beach,seashore,sand,waves,shells,ocean,beach,0.665987921,5
134,blue,cowboy,hat,horse,west,cattle,Dallas,cowboy,0.724078281,5
135,blue,honeymoon,marriage,newlyweds,Niagra Falls,trip,vacation,honeymoon,0.544920161,4
136,blue,handcuffs,wrist,police,jail,arrest,criminal,handcuffs,0.745803982,5
137,blue,crawl,baby,walk,learn,knees,spider,crawl,0.730371895,5
138,blue,bargain,price,deal,wholesale,shops,haggle,bargain,0.715801713,5
139,blue,barn,farm,horse,animals,door,hay,barn,0.652242225,5
140,blue,fingerprint,hand,unique,evidence,crime,dust,fingerprint,0.813128681,5
141,blue,bench,sit,play,judge,seat,park,bench,0.675521541,5
142,blue,gasp,sound,shock,surprise,breath,noise,gasp,0.771589865,5
143,blue,cactus,grow,needles,desert,plant,sharp,cactus,0.782727542,5
144,blue,antique,old,ancient,dated,collector,furniture,antique,0.620778126,5
145,blue,battle,war,fight,combat,army,conflict,battle,0.486685181,5
146,blue,bikini,swimsuit,two-piece,beach,wear,bathing,bikini,0.631985211,5
147,blue,bacon,pig,eat,breakfast,sausage,eggs,bacon,0.646248233,5
148,blue,bag,paper,garbage,brown,purse,plastic,bag,0.572313213,5
149,blue,pitch,toss,throw,baseball,sales,horseshoes,pitch,0.718622634,5
150,blue,bartender,drinks,restaurant,alcohol,mixes,cocktail,bartender,0.732084642,5
151,blue,calories,count,burn,low,food,weight,calories,0.732069132,5
152,blue,dorm,college,student,home,campus,room,dorm,0.609757605,5
153,blue,atlas,map,book,chart,world,globe,atlas,0.864981864,5
154,blue,cotton,white,ball,clothes,material,organic,cotton,0.744814566,5
155,blue,busboy,restaurant,waiter,dishes,clears,tables,busboy,0.756907903,5
156,blue,bakery,bread,cake,pastry,rolls,fresh,bakery,0.675124934,5
157,blue,appendix,index,book,emergency,scar,stomach,appendix,0.824640941,5
158,blue,eyelash,hair,mascara,lid,curler,comb,eyelash,0.827980804,5
159,blue,ache,tooth,head,pain,sore,back,ache,0.750955096,5
160,blue,cottage,country,cheese,house,cabin,little,cottage,0.714991289,5
161,blue,bait,worms,fishing,hook,lure,catch,bait,0.581282133,5
162,blue,cherry,fruit,red,tree,blossoms,sundae,cherry,0.607176429,5
163,blue,backpack,school,student,books,hike,bag,backpack,0.762831134,5
164,blue,angel,heaven,devil,halo,wings,sweet,angel,0.733109367,5
165,blue,cockroach,bug,city,pest,kitchen,insect,cockroach,0.788860667,5
166,blue,bloom,flowers,spring,annual,plant,flourish,bloom,0.693004364,5
167,blue,fidget,move,restless,sit still, impatient,hair,fidget,0.960842005,3
168,blue,grease,fat,oil,fry,lubricate,John Travolta,grease,0.707919329,4
169,blue,guess,know,answer,question,what,who,guess,0.465651178,5
170,blue,boomerang,return,throw,Australia,air,back,boomerang,0.927249826,5
171,blue,bonfire,burn,camp,beach,rally,wood,bonfire,0.883269236,5
4,purple,tickle,giggle,smile,laugh,kids,pink,tickle,0.749070758,5
,purple,pickpocket,thief,wallet,crowds,steal,crime,pickpocket,0.803096859,5
,purple,thirst,drink,dry,water,quench,liquid,thirst,0.717666815,5
,purple,teddy bear,toy,kids,cuddle,sleep,president,teddy bear,,0
,purple,sunny,bright,warm,summer,cloudy,weather,sunny,0.50483225,5
,purple,scorpion,desert,sting,tail,poison,crawl,scorpion,0.731411992,5
,purple,panda,bear,giant,zoo,bamboo,express,panda,0.687182198,5
,purple,skunk,animal,stripe,stink,spray,smell,skunk,0.800053957,5
,purple,mountain,climb,range,molehill,skin,Rockies,mountain,0.736107978,5
,purple,pedicure,feet,toenails,file,polish,spa,pedicure,0.847950652,5
,purple,surgery,hospital,doctor,operation,cut,scalpel,surgery,0.638730091,5
,purple,peacock,bird,tail,proud,NBC,feather,peacock,0.736876097,5
,purple,gossip,dirt,talk,office,rumors,grapevine,gossip,0.719304437,5
,purple,in-law,marriage,family,relative,spouse,parents,in-law,0.901764366,5
,purple,hiking,mountain,boots,gear,trip,trail,hiking,0.612625122,5
,purple,test,exam,quiz,SAT,school,standardized,test,0.690054715,5
,purple,mistake,error,blunder,make,wrong,right,mistake,0.459122002,5
,purple,lake,water,ocean,stream,great,front,lake,0.65626483,5
,purple,ivory,white,tower,color,elephant,soap,ivory,0.781482351,5
,purple,navy,ships,ocean,seals,sailor,military,navy,0.560778809,5
,purple,dance,lessons,recital,ballet,class,high school,dance,0.59304177,4
,purple,snooze,nap,doze,sleep,tired,alarm,snooze,0.739029588,5
,purple,skyline,horizon,New York,city,buildings,Nissan,skyline,0.712041922,4
,purple,jury,trial,court,verdict,twelve,duty,jury,0.537422752,5
,purple,luau,Hawaiian,party,feast,food,hula,luau,0.83505509,5
,purple,pigeon,city,bird,park,messages,window,pigeon,0.899676579,5
,purple,survive,alive,die,succeed,persevere,endure,survive,0.586237496,5
,purple,ping-pong,game,ball,paddle,table,tennis,ping-pong,0.858605162,5
,purple,studio,art,music,dance,apartment,loft,studio,0.595385927,5
,purple,mascara,eyelash,makeup,cosmetic,brush,apply,mascara,0.822785035,5
,purple,sneeze,dist,bless,cold,pepper,nose,sneeze,0.885747831,5
,purple,question mark,punctuation,sentence,exclamation,period,ask,question mark,,0
,purple,stale,old,moldy,dry,bread,fresh,stale,0.697374564,5
,purple,underdog,longshot,favorite,odds,win,dark horse,underdog,0.601959825,4
,purple,lottery,ticket,money,numbers,win,buy,lottery,0.684403259,5
,purple,race horse,thoroughbred,Kentucky Derby,bet,track,jockey,race horse,,0
,purple,jogging,running,exercise,workout,sneakers,marathon,jogging,0.67799533,5
,purple,slow,down,fast,move,snail,speed,slow,0.544913721,5
,purple,pastry,danish,chef,donuts,dessert,eat,pastry,0.654965344,5
,purple,stew,food,crockpot,beef,flavor,mad,stew,0.705717602,5
,purple,oyster,eat,pearl,shellfish,clam,raw,oyster,0.639325422,5
,purple,marshmallow,white,s'mores,toasted,peanut butter,fluffy,marshmallow,0.694690765,4
,purple,spring break,college,vacation,party,travel,Florida,spring break,,0
,purple,plant,pot,water,vs. zombies,leaves,grow,plant,0.698605489,4
,purple,fly,trap,swat,bug,sky,bird,fly,0.784259368,5
,purple,paycheck,salary,wages,direct deposit,work,money,paycheck,0.66412643,4
,purple,quack,doctor,duck,medicine,sound,noise,quack,0.829044457,5
,purple,recipe,card,cook,instructions,food,ingredients,recipe,0.656626889,5
,purple,rainbow,over,colors,gold,sky,sundae,rainbow,0.790093782,5
,purple,mud,dirt,sling,wet,puddle,rain,mud,0.580840713,5
,purple,giraffe,animal,neck,tail,long,spotted,giraffe,0.83964169,5
,purple,scientist,study,laboratory,experiments,discovery,mad,scientist,0.625637734,5
,purple,sushi,fish,raw,Japan,bar,roll,sushi,0.696498054,5
,purple,scenery,view,beautiful,look,landscape,change,scenery,0.630975863,5
,purple,puppy,young,dog,playful,furry,kitten,puppy,0.605522478,5
,purple,dream,nightmare,sleep,goal,job,team,dream,0.655085033,5
,purple,mix,blend,stir,combine,batter,together,mix,0.498660415,5
,purple,buffalo,bison,animal,bill,west,sauce,buffalo,0.771795833,5
,purple,mouse,computer,rodent,wireless,pad,Mickey,mouse,0.623716295,5
,purple,fireplace,logs,chimney,brick,burn,wood,fireplace,0.605837461,5
,purple,tavern,drink,inn,bar,pub,England,tavern,0.611168483,5
,purple,kangaroo,pouch,hop,animal,Australia,joey,kangaroo,0.822636834,5
,purple,rock,roll,band,music,diamond,stone,rock,0.532563639,5
,purple,turnover,apple,car,flip,worker,change,turnover,0.911786292,5
,purple,fog,weather,rain,day,drive,see,fog,0.711588018,5
,purple,paw,foot,dog,claw,toes,leg,paw,0.70646559,5
,purple,shovel,tool,hole,dig,snow,dirt,shovel,0.68480593,5
,purple,raisin,grape,California,dried,snack,nuts,raisin,0.738999933,5
,purple,pizza,crust,slice,sauce,cheese,Domino's,pizza,0.56529545,4
,purple,saddle,horse,stirrups,leather,sit,ride,saddle,0.662949169,5
,purple,path,way,road,course,bicycle,career,path,0.622442034,5
,purple,tonsils,throat,operation,ice cream,remove,surgery,tonsils,0.785884887,4
,purple,owl,bird,wise,hoot,night,tree,owl,0.752888596,5
,purple,gingerbread,house,holiday,man,cake,molasses,gingerbread,0.740033448,5
,purple,lasagna,Italian,noodles,meat,eat,layers,lasagna,0.741670573,5
,purple,finger,ring,point,hand,nail,toe,finger,0.601183635,5
,purple,shaving cream,face,razor,foam,beard,white,shaving cream,,0
,purple,hug,embrace,kiss,hold,warm,arms,hug,0.681138411,5
,purple,point,tip,sharp,finger,power,end,point,0.641655511,5
,purple,silk,fabric,sheets,shirt,soft,worm,silk,0.668622252,5
,purple,sizzle,fry,hot,burn,sound,angry,sizzle,0.879360478,5
,purple,tightrope,circus,acrobat,balance,walk,high wire,tightrope,0.733025789,4
,purple,tart,pop,taste,sour,pastry,fruit,tart,0.606009442,5
,purple,monster,Frankenstein,horror,movie,creature,scary,monster,0.532919562,5
,purple,note,letter,write,thank-you,musical,foot,note,0.74536436,5
,purple,grape,purple,wine,vineyard,Welch's,fruit,grape,0.51781974,4
,purple,leftovers,reheat,yesterday,food,meal,save,leftovers,0.744722551,5
,purple,recliner,chair,sofa,TV,den,La-Z-Boy,recliner,0.776786716,5
,purple,mattress,bed,sleep,firm,pillow,sheet,mattress,0.64396306,5
,purple,dummy,stupid,fake,ventriloquist,mannequin,wood,dummy,0.774274108,5
,purple,job,paycheck,employment,career,interview,work,job,0.538228488,5
,purple,lemon,citrus,sour,lime,fruit,defective,lemon,0.580155573,5
,purple,lily,flower,Easter,white,garden,scent,lily,0.742994556,5
,purple,intelligent,dumb,smart,education,brilliant,stupid,intelligent,0.608125708,5
,purple,nail,polish,manicure,toe,hammer,finger,nail,0.666399378,5
,purple,picnic,basket,food,outside,eat,ants,picnic,0.773914611,5
,purple,boss,supervisor,manager,report,work,Bruce Springsteen,boss,0.714218426,4
,purple,touchdown,points,football,score,end zone,Super Bowl,touchdown,0.674209992,3
,purple,fumble,football,drop,search,catch,hands,fumble,0.87584327,5
,purple,jail,prison,cell,sentence,convict,bars,jail,0.458178973,5
,purple,skill,talent,craft,aptitude,training,ability,skill,0.517163938,5
,purple,temperature,fever,mouth,hot,baby,temperature,temperature,0.598811392,5
,purple,nozzle,faucet,shower,hose,water,adjust,nozzle,0.740718167,5
,purple,negative,positive,minus,film,picture,attitude,negative,0.577119601,5
,purple,toll,bell,highway,booth,fee,pay,toll,0.774323303,5
,purple,flip flops,summer,sandals,beach,casual,reverse,flip flops,,0
,purple,graduation,ceremony,school,cap,diploma,gown,graduation,0.620624247,5
,purple,mistletoe,hang,kiss,Christmas,green,under,mistletoe,0.895047874,5
,purple,panic,attack,fret,worry,calm,stress,panic,0.686848232,5
,purple,purple,color,blue,violet,heart,rain,purple,0.584831235,5
,purple,huddle,gather,football,group,play,together,huddle,0.823499601,5
,purple,prom,dance,dress,tux,date,queen,prom,0.705440634,5
,purple,sulk,pout,mope,frown,kids,silent,sulk,0.752529778,5
,purple,puke,vomit,barf,sick,throw up,nauseous,puke,0.705173062,4
,purple,taxes,IRS,deduction,extension,credit,pay,taxes,0.591717365,5
