Item #,Deck color,Word to be explained,taboo1,taboo2,taboo3,taboo4,taboo5,target,avg_distance_to_taboo,counts_for_taboo_obs
,purple,stable,horse,relationship,steady,even,farm,stable,0.673524779,5
,purple,rain forest,Amazon,tropical,river,wildlife,trees,rain forest,,0
,purple,slap,strike,hit,smake,face,hand,slap,0.728281435,4
2,red,zebra,black,white,stripes,horse,zoo,zebra,0.769545954,5
,red,smear,lipstick,campaign,smudge,wipe,ink,smear,0.727486512,5
,red,thug,brute,criminal,gang,violent,jail,thug,0.779925999,5
,red,static,cling,electricity,tradition,stationary,constant,static,0.725753361,5
,red,tweezers,pluck,pull,eyebrow,splinter,squeeze,tweezers,0.826736288,5
,red,trolley car,tracks,San Francisco,cable,train,street,trolley car,,0
,red,sword,knife,weapon,fencing,steel,blade,sword,0.622938886,5
,red,tip,gratuity,restaurant,meal,bill,off,tip,0.776431398,5
,red,outhouse,toilet,John,half-moon,bathroom,latrine,outhouse,0.733780971,5
,red,suds,soap,foam,wash,bathroom,bubbles,suds,0.752122739,5
,red,teapot,boil,water,coffee,kettle,whistle,teapot,0.853589779,5
,red,piano,keys,lesson,instrument,grand,music,piano,0.618505561,5
,red,hamster,animal,rodent,vage,gerbil,wheel,hamster,0.682727046,4
,red,fudge,chocolate,ice cream,candy,hot,sundae,fudge,0.543774284,4
,red,tweet,bird,chirp,Twitter,140,news,tweet,0.798157554,5
,red,touch,hands,don't,feel,reach,down,touch,0.622442298,4
,red,ransom,kidnap,money,hostage,pay,take,ransom,0.618970808,5
,red,volcano,eruption,lava,Iceland,Hawaii,flow,volcano,0.549944115,5
,red,smoke,detector,fire,stack,cigarette,light,smoke,0.610416877,5
,red,sunflower,yellow,oil,seeds,bloom,tall,sunflower,0.759630445,5
,red,lighthouse,building,warning,coast,ships,fog,lighthouse,0.769146398,5
,red,vineyard,wine,tour,grapes,tasting,Napa Valley,vineyard,0.646013867,4
,red,shake,ice cream,frappe,move,rattle,roll,shake,0.693617994,4
,red,vitamin C,nutrition,colds,oranges,citrus,immunity,vitamin c,,0
,red,valet,parking,drive,tip,car,restaurant,valet,0.786303847,5
,red,marble,ball,game,collection,cake,swirl,marble,0.87790743,5
,red,marriage,wedding,husband,wife,ceremony,vows,marriage,0.585361576,5
,red,wishing well,magic,coin,fairytale,water,grant,wishing well,,0
,red,keys,house,car,heart,lost,Florida,keys,0.777018777,5
,red,poem,limerick,rhyme,verse,write,words,poem,0.598284939,5
,red,pen,write,ball-point,felt-tip,pal,ink,pen,0.678325638,3
,red,straw,sip,camel,hay,berry,scarecrow,straw,0.837423781,5
,red,scarecrow,straw,The Wizard of Oz,garden,field,birds,scarecrow,0.969623707,4
,red,snorkel,swim,fins,underwater,ocean,scuba,snorkel,0.621956079,5
,red,salt,sea,water,pepper,table,food,salt,0.637567025,5
,red,wet,damp,dry,water,rain,drenched,wet,0.494166392,5
,red,welcome,you're,thank you,greeting,warm,mat,welcome,0.588749101,3
,red,trophy,cup,prize,award,win,sports,trophy,0.593609899,5
,red,tired,fatigue,sleep,deprived,worn out,newborn,tired,0.758828182,4
,red,tombstone,grave,marker,funeral,cemetery,bury,tombstone,0.728611016,5
,red,stars,sky,night,twinkle,celebrity,dancing,stars,0.68081139,5
,red,pool,billiards,swimming,ground,water,dive,pool,0.626536644,5
,red,stomach,belly,gut,flat,muscles,tummy,stomach,0.630941355,5
,red,hunk,attractive,gorgeous,handsome,guy,meat,hunk,0.719435444,5
,red,manicure,fingernail,polish,file,hand,women,manicure,0.933758655,5
,red,snowflake,winter,white,ice,big,catch,snowflake,0.985781543,5
,red,trigger,gun,blast,horse,pull,shoot,trigger,0.721809042,5
,red,yesterday,past,before,hours,time,tomorrow,yesterday,0.623864156,5
,red,shrimp,seafood,prawn,jumbo,shellfish,scampi,shrimp,0.508900994,5
,red,shampoo,wash,hair,lather,suds,conditioner,shampoo,0.594809043,5
,red,whisper,speak,soft,ear,secret,loud,whisper,0.707624985,5
,red,strapless,gown,shoulders,bathing suit,bare,dress,strapless,0.592592709,4
,red,simple,plain,easy,difficult,hard,stupid,simple,0.[phone],5
,red,secret,agent,top,classified,tell,keep,secret,0.637255371,5
,red,tape,duct,masking,cassette,video,scotch,tape,0.532830584,5
,red,vote,elect,ballot,cast,November,candidate,vote,0.474359971,5
,red,windmill,Holland,Dutch,building,blades,energy,windmill,0.853788574,5
,red,mad,insane,crazy,angry,furious,mood,mad,0.702955779,5
,red,yellow,color,red,banana,lemon,sundae,yellow,0.67161539,5
,red,parsley,garnish,food,green,herb,spice,parsley,0.712982355,5
,red,snowman,Frosty,abominable,build,winter,make,snowman,0.771365611,5
,red,helmet,head,bicycle,protect,safety,injuries,helmet,0.705831,5
,red,scoop,ice cream,cone,reporter,newspaper,story,scoop,0.858634744,4
,red,hiccup,bout,eat,drink,breath,air,hiccup,0.994821236,5
,red,stiff,rigid,corpse,dead,drink,board,stiff,0.838116134,5
,red,sleepwalk,awake,move,wander,pajamas,night,sleepwalk,0.967167952,5
,red,yawn,tired,sleep,snooze,open,mouth,yawn,0.881754057,5
,red,surprise,astonish,party,expect,birthday,off-guard,surprise,0.799400469,5
,red,spy,CIA,traitor,secret,James Bond,undercover,spy,0.584752344,4
,red,queen,Elizabeth,king,woman,royal,England,queen,0.49456141,5
,red,teacher,school,learn,grade,student,professor,teacher,0.482079452,5
,red,tuxedo,formal,prom,jacket,black tie,wedding,tuxedo,0.697562151,4
,red,snore,sleep,disrupt,night,nose,noise,snore,0.907107833,5
,red,stop,light,sign,it,by,red,stop,0.663917565,5
,red,street,road,avenue,way,drive,cross,street,0.605540061,5
,red,stagger,sway,hesitate,walk,unsteady,straight,stagger,0.850054997,5
,red,yo-yo,toy,string,up,down,spin,yo-yo,1.014426677,5
,red,plumber,leak,pipes,toilet,sink,fix,plumber,0.803767866,5
,red,waiter,restaurant,waitress,serve,tip,eat,waiter,0.661950442,5
,red,sunburn,red,skin,lotion,tan,vacation,sunburn,0.799100008,5
,red,pin,needle,point,down,safety,brooch,pin,0.79176591,5
,red,twins,babies,two,identical,fraternal,Minnesota,twins,0.637593246,5
,red,karaoke,sing,along,words,duet,pub,karaoke,0.760837638,5
,red,watch,wrist,clock,time,wear,look,watch,0.621351835,5
,red,midnight,twelve o' clock,curfew,noon,time,strike,midnight,0.521355286,4
,red,wrinkle,crease,line,old,skin,face,wrinkle,0.902350737,5
,red,wine,red,white,cocktail,glass,cheese,wine,0.660377717,5
,red,sweat,perspire,hot,exercise,wet,water,sweat,0.730792901,5
,red,truffle,chocolate,mushroom,white,black,oil,truffle,0.690956336,5
,red,quintuplets,babies,five,birth,twins,multiple,quintuplets,0.860410637,5
,red,tag,price,hash,sale,label,along,tag,0.808214062,5
,red,pound,weight,currency,ounce,dog,calories,pound,0.717395166,5
,red,watermelon,fruit,seeds,picnics,pink,green,watermelon,0.724712516,5
,red,skateboard,wheels,roll,park,trucks,Tony Hawk,skateboard,0.789008819,4
,red,pose,photograph,model,picture,stand,still,pose,0.72298983,5
,red,knife,cutlery,sharp,spoon,fork,set,knife,0.684213144,5
,red,snowboard,ski,snow,winter,Shaun White,halfpipe,snowboard,0.568649709,4
,red,tent,camping,woods,sleep,outside,circus,tent,0.673948073,5
,red,jersey,new,state,shirt,wear,shore,jersey,0.658799177,5
,red,peak,summit,mountain,point,career,shape,peak,0.715858263,5
,red,oatmeal,cereal,breakfast,cookies,Quaker,hot,oatmeal,0.547656602,5
,red,polo,sport,horses,mallet,shirt,royalty,polo,0.761794022,5
,red,sweet,sugary,tea,nice,sour,sixteen,sweet,0.645463473,5
,red,waterfall,Niagra,cliff,river,over,bridge,waterfall,0.734228066,5
,red,theme park,rides,entertainment,family,roller coaster,Disney,theme park,,0
,red,mirror,wall,see,reflection,looking-glass,rear view,mirror,0.708423631,4
,red,jockey,ride,horse,race,saddle,track,jockey,0.631680644,5
,red,stress,nervous,tense,pressure,anxiety,work,stress,0.609044674,5
,red,tropical,climate,weather,storm,vacation,flowers,tropical,0.636593023,5
,red,spatula,cook,kitchen,flip,food,utensil,spatula,0.810498522,5
,red,wallet,billfold,purse,money,credit card,pocket,wallet,0.576655634,4
,red,waffle,Belgian,iron,strawberries,breakfast,syrup,waffle,0.748780245,5
,red,snack,hungry,food,fruit,time,healthy,snack,0.703895998,5
,red,strategy,plan,business,tactics,think,plot,strategy,0.541651165,5
,red,turkey,gobble,Thanksgiving,stuffing,drumstick,bird,turkey,0.804682423,5
,red,trunk,elephant,car,suitcase,tree,spare tire,trunk,0.663026348,4
,red,violin,music,instrument,string,bow,chin,violin,0.659426151,5
,red,stunt,extreme,car,risk,man,danger,stunt,0.818159568,5
3,yellow,journey,trip,travel,adventure,go,band,journey,0.570224693,5
172,yellow,geometry,angle,math,shape,school,algebra,geometry,0.642743558,5
173,yellow,dimples,face,smile,cheek,cute,baby,dimples,0.856854441,5
174,yellow,snob,better,rich,uppity,nose,conceited,snob,0.877053514,5
175,yellow,paint,color,brush,wall,house,artist,paint,0.65237166,5
176,yellow,blow,wind,air,mouth,off,bubble,blow,0.727439615,5
177,yellow,hypnosis,trance,sleep,watch,relax,subconscious,hypnosis,0.825260873,5
178,yellow,lunch,meal,break,noon,eat,breakfast,lunch,0.490232414,5
179,yellow,honesty,truth,lie,integrity,honor,trustworthy,honesty,0.630434024,5
180,yellow,quit,resign,stop,give up,job,fire,quit,0.58612635,4
181,yellow,milk,drinks,cow,gallon,dairy,got,milk,0.567951992,5
182,yellow,brandy,booze,drink,cocktail,liquor,alcohol,brandy,0.720489636,5
183,yellow,museum,art,paintings,exhibits,night,collection,museum,0.493182611,5
184,yellow,canoe,boat,paddle,kayak,water,dugout,canoe,0.552843338,5
185,yellow,organic,food,natural,cotton,basic,pesticides,organic,0.635358828,5
186,yellow,diamond,marriage,ring,engagement,rock,carat,diamond,0.71993047,5
187,yellow,butter,margarine,spread,dairy,bake,popcorn,butter,0.548451608,5
188,yellow,lipstick,mouth,makeup,cosmetic,red,tube,lipstick,0.729791322,5
189,yellow,bubble gum,chew,baseball card,bazooka,blow,balls,bubble gum,,0
190,yellow,infinity,limitless,eternity,boundless,beyond,forever,infinity,0.813635308,5
191,yellow,cast,actor,fishing,broken,plaster,bone,cast,0.750878496,5
192,yellow,soup,tomato,chicken,salad,spoon,homemade,soup,0.490742803,5
193,yellow,crab,seafood,shellfish,alaskan,claws,cakes,crab,0.549432975,5
194,yellow,park,recreation,garage,cards,tree,Yellowstone,park,0.681035326,5
195,yellow,tunnel,dirt,love,cars,mountains,hole,tunnel,0.775079302,5
196,yellow,butterfly,wings,moth,caterpillar,cocoon,net,butterfly,0.756764388,5
197,yellow,detective,investigate,crime,clues,private eye,Sherlock Holmes,detective,0.665116295,3
198,yellow,scale,fish,weigh,diet,climb,pounds,scale,0.848835661,5
199,yellow,crayon,wax,children,draw,kids,coloring book,crayon,0.854831471,4
200,yellow,artist,painter,sculptor,canvas,studio,easel,artist,0.512703311,5
201,yellow,flamingo,pink,bird,lawn,long,legs,flamingo,0.880639725,5
202,yellow,duvet,bed,blanket,cover,feathers,quilt,duvet,0.810579537,5
203,yellow,sauna,steam,room,hot,sweat,spa,sauna,0.680210027,5
204,yellow,deck,ship,cards,hit,halls,porch,deck,0.668894044,5
205,yellow,garage,car,park,house,band,door,garage,0.602759659,5
206,yellow,fall,season,spring,winter,down,leaves,fall,0.559111106,5
207,yellow,coincidence,unexpected,occurs,happen,same,chance,coincidence,0.706227019,5
208,yellow,feather,wing,pillow,fly,bird,light,feather,0.745868251,5
209,yellow,chill,cold,ice,night,air,bone,chill,0.720149787,5
210,yellow,field,grass,green,wildflowers,run,picnic,field,0.732221471,5
211,yellow,ice,cube,water,drink,winter,tea,ice,0.650736475,5
212,yellow,jump,rope,off,up,down,high,jump,0.647551978,5
213,yellow,globe,world,map,ball,round,earth,globe,0.820205072,5
214,yellow,cupcake,frosting,party,bake,foil,wars,cupcake,0.804820772,5
215,yellow,spider,eight,legs,insect,black widow,web,spider,0.76390591,4
216,yellow,desert,sahara,cactus,hot,dry,sand,desert,0.610415721,5
217,yellow,forest,trees,national,fires,wood,see,forest,0.615884486,5
219,yellow,customer,store,buy,sell,pay,customer,customer,0.505770802,5
220,yellow,explode,blow,detonate,burst,dynamite,bomb,explode,0.534470403,5
221,yellow,helicopter,blade,ride,chopper,fly,pad,helicopter,0.654251692,5
222,yellow,mop,sweep,bucket,clean,floor,spill,mop,0.742669636,5
223,yellow,pat,tap,back,down,praise,name,pat,0.838220529,5
224,yellow,ghost,Casper,spirit,Halloween,sheet,haunted,ghost,0.691286489,5
225,yellow,island,adventure,ocean,tropical,breeze,Caribbean,island,0.680019103,5
226,yellow,stripes,horizontal,vertical,lines,flag,stars,stripes,0.643609565,5
227,yellow,money,dollars,cents,buy,spend,cash,money,0.500624448,5
228,yellow,swamp,water,mud,marsh,boat,alligator,swamp,0.685014483,5
229,yellow,quick,fast,express,rapid,hasty,swift,quick,0.551363099,5
230,yellow,fake,fraud,con,real,phony,counterfeit,fake,0.583323962,5
231,yellow,pretzel,twisted,salty,snack,dough,mustard,pretzel,0.707264197,5
,yellow,ancient,old,history,past,time,Rome,ancient,0.669580862,5
,yellow,heart,beat,break,attack,burn,love,heart,0.697274652,5
,yellow,license,driver,permit,tag,plate,poetic,license,0.659211674,5
,yellow,garlic,smell,cook,press,pasta,breath,garlic,0.710531117,5
,yellow,moon,night,sky,sun,full,Neil Artmstrong,moon,0.649620727,4
,yellow,germ,disease,spread,virus,bacteria,cold,germ,0.704536152,5
,yellow,jackpot,win,hit,gamble,money,lottery,jackpot,0.732521935,5
,yellow,cobweb,spider,trap,hang,spin,insect,cobweb,0.915608574,5
,yellow,engine,motor,cards,light,train,hood,engine,0.745476132,5
,yellow,chopsticks,wood,piano,utensil,eat,fork,chopsticks,0.779341078,5
,yellow,crash,stock market,accident,car,party,collision,crash,0.51358274,4
,yellow,geyser,Old Faithful,hot,water,shoot,Yellowstone,geyser,0.847031267,4
,yellow,debut,premiere,introduction,first,society,perform,debut,0.699675768,5
,yellow,refrigerator,door,freezer,cold,food,raid,refrigerator,0.64525397,5
,yellow,confetti,paper,scraps,throw,wedding,celebration,confetti,0.761354917,5
,yellow,curfew,date,teenagers,time,rules,home,curfew,0.82280304,5
,yellow,earth,globe,world,planet,ground,mother,earth,0.607283601,5
,yellow,belly button,navel,tummy,ring,cord,lint,belly button,,0
,yellow,chandelier,light,ceiling,fixture,crystal,dining,chandelier,0.707014847,5
,yellow,bulb,light,glass,watt,tulip,plant,bulb,0.67111055,5
,yellow,decipher,decode,interpret,secret,read,figure,decipher,0.694974536,5
,yellow,score,total,music,goal,average,test,score,0.605115467,5
,yellow,newspaper,print,press,daily,reporters,read,newspaper,0.511011553,5
,yellow,knot,tie,rope,loop,shoelace,tangle,knot,0.638760453,5
,yellow,rhyme,poem,sound,words,alike,nursery,rhyme,0.732933026,5
,yellow,costume,Halloween,scary,play,stage,party,costume,0.751154837,5
,yellow,parrot,bird,pet,mimic,speech,imitate,parrot,0.773768503,5
,yellow,nest,bird,eggs,tree,home,build,nest,0.66288467,5
,yellow,kite,fly,wind,string,park,sky,kite,0.809636805,5
,yellow,band,group,rubber,school,orchestra,wedding,band,0.697976193,5
,yellow,lizard,snake,reptile,salamander,chameleon,alligator,lizard,0.535899419,5
,yellow,rug,floor,carpet,oriental,toupee,hairpiece,rug,0.675095338,5
,yellow,gravity,spave,force,earth,weight,physics,gravity,0.636044845,4
,yellow,forecast,weather,future,radio,prediction,news,forecast,0.649416122,5
,yellow,diner,eat,greasy spoon,restaurant,truck stop,50s,diner,0.662537525,3
,yellow,doll,house,baby,toy,girl,paper,doll,0.644362089,5
,yellow,circle,shape,round,ring,friends,full,circle,0.704742572,5
,yellow,invitation,wedding,RSVP,mail,party,friend,invitation,0.743664438,5
,yellow,fajita,Mexican,wrap,cheese,peppers,salsa,fajita,0.843465569,5
,yellow,gallery,art,museum,collections,shower,paintings,gallery,0.541049226,5
,yellow,insomnia,sleep,toss,restless,bed,night,insomnia,0.818023369,5
,yellow,couch,potato,sofa,sit still,furniture,leather,couch,0.615179297,4
,yellow,reindeer,Christmas,Santa,sleigh,Rudolph,red-nosed,reindeer,0.626877421,5
,yellow,break,snap,fractire,separate,rest,lucky,break,0.667479023,4
,yellow,healthy,well,fit,exercise,feel,shape,healthy,0.626632243,5
,yellow,coach,sports,team,leader,improve,teach,coach,0.706082812,5
,yellow,float,swim,raft,parade,root beer,water,float,0.663756654,4
,yellow,shuffle,cards,feet,dance,walk,board,shuffle,0.847258535,5
,yellow,heist,robber,thief,steal,art,Gene Hackman,heist,0.636134584,4
,yellow,nutcracker,ballet,open,suite,Christmas,dance,nutcracker,0.762957154,5
,yellow,fan,ceiling,air conditioner,cool,cheer,mail,fan,0.757551294,4
,yellow,honey,bees,sweetheart,bear,shrunk,hive,honey,0.704981618,5
,yellow,pomegranate,fruit,tree,health,juice,red,pomegranate,0.714641367,5
,yellow,clumsy,awkward,uncoordinated,drop,oaf,klutz,clumsy,0.692357538,5
,yellow,sip,drink,taste,wine,take,straw,sip,0.746446942,5
,yellow,cream,coffee,tea,milk,ice,whipped,cream,0.517458016,5
,yellow,brown,color,beige,black,golden,sugar,brown,0.613066983,5
,yellow,map,find,drive,lost,route,road,map,0.787066767,5